"filename", "language", "Markdown", "JavaScript", "MS SQL", "YAML", "XML", "TypeScript", "Shell Script", "JSON with Comments", "Docker", "JSON", "Ignore", "Properties", "TypeScript JSX", "PostCSS", "comment", "blank", "total"
"/home/moura/projetos/projetos_web/nexus-agents/docs/DOCUMENTACAO_NEGOCIO.md", "Markdown", 646, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 198, 844
"/home/moura/projetos/projetos_web/nexus-agents/docs/DOCUMENTACAO_TECNICA.md", "Markdown", 581, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 139, 720
"/home/moura/projetos/projetos_web/nexus-agents/docs/MANUAL_DO_USUARIO.md", "Markdown", 457, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 603
"/home/moura/projetos/projetos_web/nexus-agents/docs/beta-launch-plan.md", "Markdown", 704, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 891
"/home/moura/projetos/projetos_web/nexus-agents/docs/beta-launch-traefik-guide.md", "Markdown", 292, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 392
"/home/moura/projetos/projetos_web/nexus-agents/docs/logging-system-manual.md", "Markdown", 581, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 727
"/home/moura/projetos/projetos_web/nexus-agents/docs/planning.md", "Markdown", 617, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 729
"/home/moura/projetos/projetos_web/nexus-agents/docs/project_specific_rules.md", "Markdown", 141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 163
"/home/moura/projetos/projetos_web/nexus-agents/docs/security-audit-endpoints-report.md", "Markdown", 298, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 380
"/home/moura/projetos/projetos_web/nexus-agents/docs/security-audit-report.md", "Markdown", 155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 203
"/home/moura/projetos/projetos_web/nexus-agents/docs/security-audit-rls-real-state.md", "Markdown", 145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 206
"/home/moura/projetos/projetos_web/nexus-agents/docs/security-audit-rls-report.md", "Markdown", 207, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 267
"/home/moura/projetos/projetos_web/nexus-agents/docs/security-audit-sec003-corrections.md", "Markdown", 161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 217
"/home/moura/projetos/projetos_web/nexus-agents/docs/security-audit-sec004-progress.md", "Markdown", 149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 196
"/home/moura/projetos/projetos_web/nexus-agents/docs/security-audit-sec004-token-exposure.md", "Markdown", 271, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 105, 376
"/home/moura/projetos/projetos_web/nexus-agents/docs/task.md", "Markdown", 471, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 566
"/home/moura/projetos/projetos_web/nexus-agents/tmp/db/migrations/wizard_seed_data.sql", "MS SQL", 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 115
"/home/moura/projetos/projetos_web/nexus-agents/tmp/db/migrations/wizard_templates.sql", "MS SQL", 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 10, 81
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/.dockerignore", "Ignore", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 24, 24, 95
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 10, 17, 68
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/README.md", "Markdown", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 37
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/components.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 21
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/docker-compose.traefik.yml", "YAML", 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 11, 92
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/docker-compose.yml", "YAML", 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 65
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/eslint.config.mjs", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/next.config.ts", "TypeScript", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 8
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/nginx/nginx.conf", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 141, 0, 0, 23, 30, 194
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 8547, 0, 0, 0, 0, 0, 1, 8548
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/package.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 1, 61
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/portainer-stack.yml", "YAML", 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 13, 105
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/postcss.config.mjs", "JavaScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/public/file.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/public/globe.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/public/next.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/public/vercel.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/public/window.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/app/api/health/route.ts", "TypeScript", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 39
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/app/api/knowledge-base/route.ts", "TypeScript", 0, 0, 0, 0, 0, 151, 0, 0, 0, 0, 0, 0, 0, 0, 18, 29, 198
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/app/api/rag/route.ts", "TypeScript", 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16, 96
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/app/api/setup-bucket/route.ts", "TypeScript", 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 58
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/app/api/whatsapp-proxy/route.ts", "TypeScript", 0, 0, 0, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 111
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/app/dashboard/agents/[id]/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 5, 16, 93
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/app/dashboard/agents/client-page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 169, 0, 1, 17, 187
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/app/dashboard/agents/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 4, 4, 17
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/app/dashboard/attendants/client-page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 165, 0, 13, 18, 196
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/app/dashboard/attendants/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 4, 4, 17
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/app/dashboard/channels/client-page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 159, 0, 2, 19, 180
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/app/dashboard/channels/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 4, 5, 18
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/app/dashboard/knowledge-base/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 532, 0, 30, 70, 632
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/app/dashboard/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 139, 0, 9, 15, 163
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/app/dashboard/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 0, 13, 24, 177
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/app/dashboard/plano/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 273, 0, 20, 27, 320
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/app/globals.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 119, 1, 7, 127
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/app/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 1, 6, 52
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/app/login/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 3, 6, 35
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/app/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 4, 26
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/app/signup/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 3, 6, 35
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/agents/AgentCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 213, 0, 8, 15, 236
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/agents/CreateAgentDialog.temp.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 383, 0, 12, 33, 428
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/agents/CreateAgentDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 438, 0, 18, 37, 493
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/agents/wizard/AgentCreationWizard.temp.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 295, 0, 14, 41, 350
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/agents/wizard/AgentCreationWizard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 207, 0, 13, 32, 252
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/agents/wizard/AgentTemplateGallery.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185, 0, 2, 23, 210
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/agents/wizard/steps/ArchetypeSelector.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 182, 0, 1, 19, 202
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/agents/wizard/steps/BusinessStep.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 3, 31
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/agents/wizard/steps/ConversationFlows.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 164, 0, 2, 17, 183
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/agents/wizard/steps/PersonalityTraits.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 175, 0, 1, 20, 196
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/agents/wizard/steps/ReviewPrompt.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 0, 0, 6, 118
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/agents/wizard/steps/ReviewStep.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 10, 66
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/agents/wizard/steps/index.d.ts", "TypeScript", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 46
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/analytics/AnalyticsCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 346, 0, 3, 27, 376
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/analytics/AnalyticsDashboard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 0, 2, 12, 112
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/analytics/ConversationHeatmap.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 383, 0, 35, 65, 483
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/analytics/PeriodFilter.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 181, 0, 1, 16, 198
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/analytics/ValueMetricsCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 368, 0, 19, 39, 426
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/attendants/AttendantCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 164, 0, 1, 11, 176
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/attendants/CreateAttendantModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 334, 0, 8, 25, 367
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/auth/LoginForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 162, 0, 2, 17, 181
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/auth/LogoutButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 1, 8, 69
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/auth/SignUpForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 224, 0, 5, 17, 246
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/channels/ChannelCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 411, 0, 20, 36, 467
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/channels/CreateChannelDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 0, 14, 26, 559
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/channels/QRCodeModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 408, 0, 40, 49, 497
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/dashboard/StatCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 5, 74
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/dashboard/TotalizadorCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88, 0, 0, 6, 94
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/dashboard/TotalizadoresGrid.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 7, 62
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/knowledge-base/CreateKnowledgeBaseDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 325, 0, 20, 40, 385
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/knowledge/KnowledgeBaseList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111, 0, 3, 13, 127
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/knowledge/KnowledgeBaseUploader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 109, 0, 4, 21, 134
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/landing/FeaturesSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 134, 0, 2, 8, 144
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/landing/Footer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 166, 0, 1, 10, 177
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/landing/HeroSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 9, 88
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/landing/HowItWorksSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 170, 0, 0, 14, 184
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/landing/Navbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 137, 0, 4, 11, 152
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/landing/PricingSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 0, 0, 9, 136
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/landing/TestimonialsSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 0, 0, 9, 92
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/layout/Header.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 123, 0, 11, 20, 154
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/providers/ThemeProvider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 3, 10
"/home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/ui/alert-dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 143, 0, 0, 15, 158
